en,fr
Share with us your thoughts in the comments below.,Dites-nous ce que vous en pensez dans les commentaires ci-dessous.
"Trekking through mud, rivers and jungle to provide free medical care","Il marche dans la boue, la jungle et traverse des riviÃ¨res pour offrir une assistance mÃ©dicale gratuite"
Dr. Georges Bwelle is bringing free health care to rural villages in Cameroon,Le Dr Georges Bwelle dispense des soins de santÃ© gratuits dans les villages du Cameroun
Bwelle and his team spend almost every weekend seeing hundreds of patients,Dr Bwelle et son Ã©quipe passent presque tous leurs week-ends Ã  voir des centaines de patients
"There aren't many doctors in the west African country; just one for every 5,000 people","Il n'y a pas beaucoup de mÃ©decins dans ce pays d'Afrique occidentale, Ã  peine 1Â pour 5Â 000Â habitants."
Cast your vote here or through your mobile device,Votez ici ou via votre appareil mobile
Dr. Georges Bwelle is one of the top 10 CNN Heroes of 2013.,Le Dr Georges Bwelle est l'un des 10Â HÃ©ros CNN de l'annÃ©e 2013.
"You can vote for him, or any of the other top 10 Heroes, to be CNN Hero of the Year.","Vous pouvez voter pour lui, ou l'un des 10Â autres hÃ©ros, pour l'Ã©lire Â«Â HÃ©ros CNN de l'annÃ©eÂ Â»."
"That person will receive $250,000 to continue their extraordinary work.",Cette personne recevra 250Â 000Â $ pour poursuivre son travail extraordinaire.
"For 21 years, Georges Bwelle watched his ill father slip in and out of consciousness, traveling to hospitals that weren't equipped to help him.","Pendant 21Â ans, Georges Bwelle a regardÃ© son pÃ¨re malade alterner les pÃ©riodes de conscience et d'inconscience et se rendre dans des hÃ´pitaux qui n'Ã©taient pas Ã©quipÃ©s pour lui venir en aide."
"Jamef Bwelle was injured in a 1981 car accident near Yaounde, Cameroon's capital.","Jamef Bwelle a Ã©tÃ© blessÃ© dans un accident de voiture en 1981 prÃ¨s de YaoundÃ©, la capitale du Cameroun."
"He suffered only a broken arm at first, but an infection developed and spread to his brain, creating a hematoma that would affect him for the rest of his life.","Au dÃ©but, il n'a eu qu'un bras cassÃ©, mais il a contractÃ© une infection qui s'est propagÃ©e jusqu'Ã  son cerveau, crÃ©ant un hÃ©matome dont il allait porter les sÃ©quelles le restant de sa vie."
"""There were no neurosurgeons in Cameroon,"" Georges Bwelle said.","Â«Â Il n'y avait pas de neurochirurgiens au CamerounÂ Â», a dÃ©clarÃ© Georges Bwelle."
We would have taken him out of Cameroon if we had the money.,Nous l'aurions emmenÃ© Ã  l'Ã©tranger si nous avions eu assez d'argent.
"Instead, Bwelle spent years escorting his father to overcrowded clinics and hospitals, getting whatever treatment they could get.","Au lieu de cela, Dr Bwelle a passÃ© des annÃ©es Ã  accompagner son pÃ¨re dans des cliniques et des hÃ´pitaux bondÃ©s, pour qu'il obtienne n'importe quel traitement dont il pouvait bÃ©nÃ©ficier."
"""It's not easy,"" Bwelle said.","Â«Â Ce n'est pas facileÂ Â», ajoute M. Bwelle."
"You can leave home at 5 a.m., running to the hospital to be the first, and you are not the first.","Vous pouvez quitter la maison Ã  5Â h, vous ruer Ã  l'hÃ´pital pour Ãªtre le premier, et vous n'Ãªtes pas le premier."
There are a lot of patients.,Il y a beaucoup de patients.
Some people can die because they are waiting.,Des gens peuvent mourir parce qu'ils attendent trop longtemps.
The situation hasn't changed much since Bwelle's father passed away in 2002.,La situation n'a pas beaucoup changÃ© depuis le dÃ©cÃ¨s du pÃ¨re du DrÂ Bwelle en 2002.
"In Cameroon, there is only one doctor for every 5,000 people, according to the World Health Organization.","Au Cameroun, il y a seulement 1Â mÃ©decin pour 5Â 000Â habitants, selon l'Organisation mondiale de la santÃ©."
"For comparison's sake, the ratio in the United States is one doctor for every 413 people.","Ã€ titre de comparaison, le ratio aux Ã‰tats-Unis est d'1Â mÃ©decin pour 413Â habitants."
"And even if they could see a physician, many Cameroonians couldn't afford it.","Et mÃªme s'ils pouvaient voir un mÃ©decin, de nombreux Camerounais ne pourraient pas payer la consultation."
"Two out of five people in the country live below the poverty line, and nearly three-quarters of the country's health-care spending is private.","Deux personnes sur cinq dans le pays vivent en dessous du seuil de pauvretÃ©, et presque trois quarts des dÃ©penses de santÃ© du pays sont rÃ©alisÃ©es dans le secteur privÃ©."
"""The only problem they have is poverty,"" Bwelle said.","Â«Â Le seul problÃ¨me qu'ils ont, c'est la pauvretÃ©Â Â», a expliquÃ© le DrÂ Bwelle."
"And with poverty, they cannot enjoy their life.","Et en raison de la pauvretÃ©, ils ne peuvent pas profiter de la vie."
"Seeing his father and so many of his countrymen suffer, Bwelle was determined to do something about it.","AprÃ¨s avoir vu son pÃ¨re et autant de ses compatriotes souffrir, le DrÂ Bwelle Ã©tait dÃ©terminÃ© Ã  essayer de changer le cours des choses."
Dr. Georges Bwelle and his team of volunteers have performed 700 free surgeries in the past year.,Le Dr. Georges Bwelle et son Ã©quipe de bÃ©nÃ©voles ont pratiquÃ© plus de 700Â actes chirurgicaux gratuitement au cours de l'annÃ©e derniÃ¨re.
"He became a doctor himself, working as a vascular surgeon in Yaounde's Central Hospital.","Il est devenu mÃ©decin lui-mÃªme, travaillant comme chirurgien vasculaire Ã  l'hÃ´pital central de YaoundÃ©."
"And he started a nonprofit, ASCOVIME, that travels into rural areas on weekends to provide free medical care.","Et il a crÃ©Ã© une association humanitaire Ã  but non lucratif, ASCOVIME, qui se rend dans les zones rurales pendant les week-ends pour dispenser des soins de santÃ© gratuits."
"Since 2008, he and his group of volunteers have helped nearly 32,000 people.","Depuis 2008, lui et son groupe de bÃ©nÃ©voles ont aidÃ© prÃ¨s de 32Â 000Â personnes."
"Almost every Friday, he and up to 30 people jam into vans, tie medical supplies to the roofs and travel across rough terrain to visit villages in need.","Presque tous les vendredis, avec une trentaine de personnes, ils s'entassent dans des fourgonnettes aprÃ¨s avoir fixÃ© le matÃ©riel mÃ©dical sur le toit et traversent des terrains difficiles pour se rendre dans les villages qui ont le plus besoin d'aide."
Their luck doesn't always hold out.,La chance ne les suit pas toujours.
They've had to push vehicles through rivers and mud more than once.,Ils ont maintes fois dÃ» pousser les vÃ©hicules pour traverser des riviÃ¨res ou des pistes boueuses.
"But when they arrive, they receive a true heroes' welcome: a feast, singing and dancing, and the best accommodations the community can offer.","Mais lorsqu'ils arrivent, ils sont reÃ§us en hÃ©rosÂ : la communautÃ© organise une fÃªte, chante et danse et leur offre les meilleurs logements disponibles."
"In these villages, free medical care is truly a cause for celebration, and Bwelle -- with his big smile and boundless energy -- is more than happy to join in the fun.","Dans ces villages, les soins de santÃ© gratuits sont une bonne raison de faire la fÃªte, et le DrÂ BwelleÂ â€“ avec son grand sourire et son Ã©nergie dÃ©bordanteÂ â€“ est plus qu'heureux de se joindre aux festivitÃ©s."
"The next morning, the team begins meeting with hundreds of patients.","Le lendemain matin, l'Ã©quipe commence Ã  recevoir des centaines de patients."
"""We are receiving 500 people in each trip,"" Bwelle said.","Â«Â Nous recevons 500Â personnes Ã  chaque visiteÂ Â», a dÃ©clarÃ© M. Bwelle."
"They are coming from 60 kilometers around the village, and they're coming on foot.","Ils habitent parfois Ã  60Â km du village, et ils viennent Ã  pied."
Each of these weekend clinics provides a variety of medical care.,"Dans cet hÃ´pital itinÃ©rant, divers soins de santÃ© sont prodiguÃ©s."
"Many people are treated for malaria, tuberculosis, malnutrition, diabetes, parasites and sexually transmitted diseases.","De nombreuses personnes reÃ§oivent un traitement contre le paludisme, la tuberculose, la malnutrition, le diabÃ¨te, les parasites et les maladies sexuellement transmissibles."
"Others might receive crutches, a pair of donated eyeglasses or free birth certificates -- documentation that's required for school but that many impoverished families simply can't afford.","D'autres peuvent recevoir des bÃ©quilles, une paire de lunettes collectÃ©e ou un certificat de naissance gratuitÂ â€“ document nÃ©cessaire pour aller Ã  l'Ã©cole, mais de nombreuses familles pauvres ne peuvent tout simplement pas se permettre de l'acheter."
"In the evenings, the team will do simple surgeries with local anesthesia.","Le soir, l'Ã©quipe pratique des actes chirurgicaux simples sous anesthÃ©sie locale."
"Operations are usually done in a schoolhouse, town hall or home; after the procedure, patients get up and walk to the recovery area to make way for the next person.","Les opÃ©rations sont en gÃ©nÃ©ral pratiquÃ©es dans une Ã©cole, une mairie ou une maisonÂ ; aprÃ¨s l'intervention, le patient se lÃ¨ve et se rend dans la salle de rÃ©veil pour laisser sa place Ã  la personne suivante."
"With the group's generator lighting the operating room and sanitizing equipment, Bwelle and his volunteers work into the early hours of Sunday morning.","GrÃ¢ce Ã  l'Ã©clairage du groupe Ã©lectrogÃ¨ne, la salle d'opÃ©ration et la stÃ©rilisation du matÃ©riel, le DrÂ Bwelle et ses bÃ©nÃ©voles travaillent jusqu'aux premiÃ¨res heures du dimanche matin."
"It's a backbreaking pace, but village musicians usually help keep the team motivated.","C'est un rythme Ã©reintant, mais les musiciens des villages aident en gÃ©nÃ©ral l'Ã©quipe Ã  rester motivÃ©e."
"""They are beating drums all night to keep us awake and continue our work,"" Bwelle said.","Â«Â Ils frappent sur des tambours toute la nuit pour nous tenir Ã©veillÃ©s afin que nous puissions continuer Ã  travaillerÂ Â», a expliquÃ© M.Â Bwelle."
"On Sunday, the team heads back to the city, tired but proud of their work.","Le dimanche, l'Ã©quipe retourne en ville, fatiguÃ©e mais fiÃ¨re du travail qu'elle a accompli."
"The group -- a mix of Cameroonian doctors and foreign medical students -- has performed 700 free surgeries in the past year, and they know that their help can make a world of difference to those they help.","Le groupe, composÃ© de mÃ©decins camerounais et d'Ã©tudiants en mÃ©decine, a pratiquÃ© 700Â actes chirurgicaux gratuitement au cours de l'annÃ©e derniÃ¨re, et il sait que leur prÃ©sence peut faire toute la diffÃ©rence pour ceux Ã  qui ils viennent en aide."
One man explained that the free hernia surgery he'd received will allow him to work again.,Un homme a expliquÃ© que l'opÃ©ration gratuite qu'il avait subie pour soigner une hernie lui permettrait de travailler Ã  nouveau.
"""This will change my future with my family,"" the man said.","Â«Â Cela va changer mon avenir et celui de ma familleÂ Â», a dÃ©clarÃ© l'homme."
"In addition to holding these weekend clinics and working as a hospital surgeon, Bwelle also works nights at private medical clinics around Yaounde.","En plus de faire vivre cet hÃ´pital itinÃ©rant et de travailler comme chirurgien Ã  l'hÃ´pital, le DrÂ Bwelle travaille aussi la nuit dans des cabinets mÃ©dicaux privÃ©s autour de YaoundÃ©."
"It's this second job, he said, that funds about 60% of his nonprofit; the rest is covered by private donations.","C'est ce deuxiÃ¨me emploi, explique-t-il, qui finance Ã  60Â % son associationÂ ; le reste est couvert par des dons privÃ©s."
"""I'm not sure when he sleeps,"" said Katie O'Malley, a second-year medical student from Drexel University in Philadelphia and volunteer with Bwelle's group.","Â«Â Je ne sais pas quand il dortÂ Â», a dÃ©clarÃ© KatieÂ O'Malley, une Ã©tudiante en mÃ©decine en deuxiÃ¨me annÃ©e de l'universitÃ© Drexel Ã  Philadelphie et bÃ©nÃ©vole au sein du groupe du DrÂ Bwelle."
